date,concept,amount,debit/credit
07/01/2025,MERCADOLIBRE PAYMENT,242000,credit
07/01/2025,STORE RENT JULY,280000,debit
07/03/2025,RAPPI PAYOUT 07-01 TO 07-07,325000,credit
07/05/2025,CHEN SUPPLIER MERCHANDISE,178000,debit
07/08/2025,CARREFOUR SUPERMARKET,58000,debit
07/10/2025,EMPLOYEE SALARY GOMEZ JULY,250000,debit
07/10/2025,EMPLOYEE SALARY RODRIGUEZ JULY,250000,debit
07/11/2025,MERCADOLIBRE PAYMENT,195000,credit
07/12/2025,INTERNET SERVICE FIBERTEL,18000,debit
07/14/2025,EDESUR ELECTRICITY JULY,54000,debit
07/15/2025,AFIP MONOTRIBUTO JULY,65000,debit
07/17/2025,RAPPI PAYOUT 07-08 TO 07-15,338000,credit
07/18/2025,MERCADOLIBRE ADS JULY,36000,debit
07/19/2025,PACKAGING MATERIALS JULY,43000,debit
07/21/2025,YPF GAS STATION,42000,debit
07/22/2025,CUSTOMER TRANSFER LOPEZ,102000,credit
07/23/2025,MERCADOLIBRE PAYMENT,182000,credit
07/25/2025,METROGAS NATURAL GAS,33000,debit
07/27/2025,CUSTOMER TRANSFER CASTRO,79000,credit
07/29/2025,RESTAURANT DINNER,27000,debit
08/01/2025,MERCADOLIBRE PAYMENT,168000,credit
08/01/2025,STORE RENT AUGUST,280000,debit
08/04/2025,RAPPI PAYOUT 08-01 TO 08-07,188000,credit
08/06/2025,CHEN SUPPLIER MERCHANDISE,150000,debit
08/07/2025,COTO SUPERMARKET,65000,debit
08/10/2025,EMPLOYEE SALARY GOMEZ AUGUST,250000,debit
08/10/2025,EMPLOYEE SALARY RODRIGUEZ AUGUST,250000,debit
08/12/2025,INTERNET SERVICE FIBERTEL,18000,debit
08/13/2025,EDESUR ELECTRICITY AUGUST,52000,debit
08/15/2025,AFIP MONOTRIBUTO AUGUST,65000,debit
08/16/2025,MERCADOLIBRE PAYMENT,105000,credit
08/18/2025,RAPPI PAYOUT 08-08 TO 08-15,158000,credit
08/19/2025,MERCADOLIBRE ADS AUGUST,23000,debit
