fecha,descripcion,monto,tipo
2025-07-01,ACREDITACION MERCADOLIBRE,235000,credito
2025-07-01,ALQUILER LOCAL JULIO,280000,debito
2025-07-03,LIQUIDACION RAPPI 01-07,318000,credito
2025-07-05,PROVEEDOR CHEN DISTRIBUIDORA SA,182000,debito
2025-07-08,SUPERMERCADO CARREFOUR,62000,debito
2025-07-10,SUELDO GOMEZ JULIO,250000,debito
2025-07-10,SUELDO RODRIGUEZ JULIO,250000,debito
2025-07-11,ACREDITACION MERCADOLIBRE,198000,credito
2025-07-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-07-14,EDESUR ELECTRICIDAD JULIO,56000,debito
2025-07-15,MONOTRIBUTO AFIP JULIO,65000,debito
2025-07-17,LIQUIDACION RAPPI 15-07,342000,credito
2025-07-18,PUBLICIDAD MERCADOLIBRE ADS,38000,debito
2025-07-19,PACKAGING EMPAQUES SRL,45000,debito
2025-07-21,NAFTA YPF PALERMO,44000,debito
2025-07-22,TRANSFERENCIA CLIENTE FERNANDEZ,98000,credito
2025-07-23,ACREDITACION MERCADOLIBRE,175000,credito
2025-07-25,GAS METROGAS JULIO,34000,debito
2025-07-27,TRANSFERENCIA CLIENTE SUAREZ,85000,credito
2025-07-29,RESTAURANTE DON JOSE,29000,debito
2025-08-01,ACREDITACION MERCADOLIBRE,175000,credito
2025-08-01,ALQUILER LOCAL AGOSTO,280000,debito
2025-08-04,LIQUIDACION RAPPI 01-08,195000,credito
2025-08-06,PROVEEDOR CHEN DISTRIBUIDORA SA,155000,debito
2025-08-07,SUPERMERCADO COTO,67000,debito
2025-08-10,SUELDO GOMEZ AGOSTO,250000,debito
2025-08-10,SUELDO RODRIGUEZ AGOSTO,250000,debito
2025-08-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-08-13,EDESUR ELECTRICIDAD AGOSTO,54000,debito
2025-08-15,MONOTRIBUTO AFIP AGOSTO,65000,debito
2025-08-16,ACREDITACION MERCADOLIBRE,112000,credito
2025-08-18,LIQUIDACION RAPPI 15-08,162000,credito
2025-08-19,PUBLICIDAD MERCADOLIBRE ADS,25000,debito
2025-08-20,PACKAGING EMPAQUES SRL,35000,debito
2025-08-21,NAFTA YPF PALERMO,47000,debito
2025-08-22,TRANSFERENCIA CLIENTE GOMEZ,88000,credito
2025-08-24,ACREDITACION MERCADOLIBRE,98000,credito
2025-08-25,GAS METROGAS AGOSTO,32000,debito
2025-08-27,RESTAURANTE EL FAROL,26000,debito
2025-08-29,NETFLIX SUSCRIPCION,8490,debito
2025-09-01,ACREDITACION MERCADOLIBRE,210000,credito
2025-09-01,ALQUILER LOCAL SEPTIEMBRE,280000,debito
2025-09-04,LIQUIDACION RAPPI 01-09,305000,credito
2025-09-06,PROVEEDOR CHEN DISTRIBUIDORA SA,178000,debito
2025-09-08,SUPERMERCADO CARREFOUR,59000,debito
2025-09-10,SUELDO GOMEZ SEPTIEMBRE,250000,debito
2025-09-10,SUELDO RODRIGUEZ SEPTIEMBRE,250000,debito
2025-09-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-09-13,EDESUR ELECTRICIDAD SEPTIEMBRE,58000,debito
2025-09-15,MONOTRIBUTO AFIP SEPTIEMBRE,65000,debito
2025-09-17,ACREDITACION MERCADOLIBRE,188000,credito
2025-09-18,LIQUIDACION RAPPI 15-09,318000,credito
2025-09-19,PUBLICIDAD MERCADOLIBRE ADS,34000,debito
2025-09-20,PACKAGING EMPAQUES SRL,42000,debito
2025-09-21,NAFTA YPF PALERMO,46000,debito
2025-09-22,TRANSFERENCIA CLIENTE BENITEZ,125000,credito
2025-09-24,ACREDITACION MERCADOLIBRE,165000,credito
2025-09-25,GAS METROGAS SEPTIEMBRE,29000,debito
2025-09-27,PROVEEDOR EMBALAJES NORTE,65000,debito
2025-09-29,RESTAURANTE SAKURA,32000,debito
